00:28:05 | INFO | market_lense.logging_service | {"run_id": "7c20640a-70bd-413a-8c43-8d19dd152acb", "task_id": "cli_download_report", "span_id": "fd6d5df4-2690-4caa-8bd0-627b2daaf84a", "trace_id": "2adb5531-16b2-4af4-a808-299dee570599", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T22:28:05.546545+00:00", "module": "market_lense.logging_service", "role": "service", "event": "logging_setup_complete", "fields": {"level": 20, "log_dir": "logs", "log_path": "logs\\market_lense_2026-05-20.log", "use_rich": false}}
00:28:05 | INFO | market_lense.cli | {"run_id": "7c20640a-70bd-413a-8c43-8d19dd152acb", "task_id": "cli_download_report", "span_id": "fd6d5df4-2690-4caa-8bd0-627b2daaf84a", "trace_id": "2adb5531-16b2-4af4-a808-299dee570599", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T22:28:05.546840+00:00", "module": "market_lense.cli", "role": "orchestrator", "event": "cli_download_report_start", "fields": {"url": "https://datareportal.com/reports/digital-2024-gambia", "has_delivery_email": false, "has_publisher_insights_url": true, "has_publisher_google_folder": true}}
00:28:05 | INFO | market_lense.config_service | {"run_id": "7c20640a-70bd-413a-8c43-8d19dd152acb", "task_id": "cli_download_report", "span_id": "fd6d5df4-2690-4caa-8bd0-627b2daaf84a", "trace_id": "2adb5531-16b2-4af4-a808-299dee570599", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T22:28:05.549432+00:00", "module": "market_lense.config_service", "role": "service", "event": "browser_download_config_load_start", "fields": {"path": "C:\\Programing\\Market lense\\src\\config\\app.yaml"}}
00:28:05 | INFO | market_lense.config_service | {"run_id": "7c20640a-70bd-413a-8c43-8d19dd152acb", "task_id": "cli_download_report", "span_id": "fd6d5df4-2690-4caa-8bd0-627b2daaf84a", "trace_id": "2adb5531-16b2-4af4-a808-299dee570599", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T22:28:05.607998+00:00", "module": "market_lense.config_service", "role": "service", "event": "browser_download_config_load_complete", "fields": {"output_dir": "C:\\Programing\\Market lense\\out\\browser_downloads", "state_db": "C:\\Programing\\Market lense\\state\\index.sqlite", "reports_db": "C:\\Programing\\Market lense\\state\\reports.sqlite", "identity_config_path": "C:\\Programing\\Market lense\\src\\config\\browser_download_identity.yaml", "identity_field_count": 52, "model": "openai/gpt-5-mini", "temperature": 0.0, "timeout_seconds": 180.0, "max_steps": 30, "headed": false, "retry_retries": 1, "retry_base_delay_seconds": 1.0, "retry_backoff_step_seconds": 1.0, "retry_jitter_seconds": 0.25, "drive_upload_enabled": true, "drive_upload_required": true, "drive_upload_auth_mode": "oauth_user", "failure_forensics_enabled": true, "failure_forensics_policy": "copy_artifacts", "route_playbook_dir": "C:\\Programing\\Market lense\\src\\playbooks\\browser_routes", "route_playbook_stale_policy": "fallback", "session_reuse_enabled": false, "session_reuse_mode": "disabled", "session_reuse_has_key": false, "session_reuse_publisher_scope": "", "session_reuse_ttl_seconds": 0.0}}
00:28:05 | INFO | market_lense.report_download_orchestrator | {"run_id": "7c20640a-70bd-413a-8c43-8d19dd152acb", "task_id": "cli_download_report", "span_id": "fd6d5df4-2690-4caa-8bd0-627b2daaf84a", "trace_id": "2adb5531-16b2-4af4-a808-299dee570599", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T22:28:05.608456+00:00", "module": "market_lense.report_download_orchestrator", "role": "orchestrator", "event": "report_download_start", "fields": {"url": "https://datareportal.com/reports/digital-2024-gambia", "normalized_url": "https://datareportal.com/reports/digital-2024-gambia", "reports_db": "C:\\Programing\\Market lense\\state\\reports.sqlite", "has_delivery_email": false, "has_candidate_trace": false, "has_publisher_insights_url": true, "has_publisher_google_folder": true, "drive_upload_enabled": true, "publisher_discovery_route_kind": "", "publisher_recommended_discovery_route_kind": ""}}
00:28:05 | INFO | market_lense.report_store_service | {"run_id": "7c20640a-70bd-413a-8c43-8d19dd152acb", "task_id": "cli_download_report", "span_id": "fd6d5df4-2690-4caa-8bd0-627b2daaf84a", "trace_id": "2adb5531-16b2-4af4-a808-299dee570599", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T22:28:05.608657+00:00", "module": "market_lense.report_store_service", "role": "service", "event": "publisher_route_get_start", "fields": {"db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "normalized_url": "https://datareportal.com/reports/digital-2024-gambia"}}
00:28:05 | INFO | market_lense.sqlite_migration_service | {"run_id": "7c20640a-70bd-413a-8c43-8d19dd152acb", "task_id": "cli_download_report", "span_id": "fd6d5df4-2690-4caa-8bd0-627b2daaf84a", "trace_id": "2adb5531-16b2-4af4-a808-299dee570599", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T22:28:05.613796+00:00", "module": "market_lense.sqlite_migration_service", "role": "service", "event": "sqlite_migration_ledger_start", "fields": {"database_key": "reports_db", "db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "current_version": 11, "target_version": 11, "pending_migration_ids": []}}
00:28:05 | INFO | market_lense.sqlite_migration_service | {"run_id": "7c20640a-70bd-413a-8c43-8d19dd152acb", "task_id": "cli_download_report", "span_id": "fd6d5df4-2690-4caa-8bd0-627b2daaf84a", "trace_id": "2adb5531-16b2-4af4-a808-299dee570599", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T22:28:05.614033+00:00", "module": "market_lense.sqlite_migration_service", "role": "service", "event": "sqlite_migration_ledger_complete", "fields": {"database_key": "reports_db", "db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "current_version": 11, "applied_migration_ids": []}}
00:28:05 | INFO | market_lense.report_store_service | {"run_id": "7c20640a-70bd-413a-8c43-8d19dd152acb", "task_id": "cli_download_report", "span_id": "fd6d5df4-2690-4caa-8bd0-627b2daaf84a", "trace_id": "2adb5531-16b2-4af4-a808-299dee570599", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T22:28:05.617505+00:00", "module": "market_lense.report_store_service", "role": "service", "event": "publisher_route_get_complete", "fields": {"db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "normalized_url": "https://datareportal.com/reports/digital-2024-gambia", "found": true, "history_backed": false, "exact_route_found": false, "publisher_scope_url": "https://datareportal.com/reports/", "publisher_route_policy_order": ["browser_onsite_report", "browser_longread_capture", "browser_email_form"]}}
00:28:05 | INFO | market_lense.report_download_orchestrator | {"run_id": "7c20640a-70bd-413a-8c43-8d19dd152acb", "task_id": "cli_download_report", "span_id": "fd6d5df4-2690-4caa-8bd0-627b2daaf84a", "trace_id": "2adb5531-16b2-4af4-a808-299dee570599", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T22:28:05.618808+00:00", "module": "market_lense.report_download_orchestrator", "role": "orchestrator", "event": "report_download_publisher_policy_hit", "fields": {"normalized_url": "https://datareportal.com/reports/digital-2024-gambia", "exact_route_found": false, "route_kind": "", "outcome": "policy_only", "publisher_scope_url": "https://datareportal.com/reports/", "publisher_route_policy_order": ["browser_onsite_report", "browser_longread_capture", "browser_email_form"]}}
00:28:05 | INFO | market_lense.report_download_route_planner | {"run_id": "7c20640a-70bd-413a-8c43-8d19dd152acb", "task_id": "cli_download_report", "span_id": "fd6d5df4-2690-4caa-8bd0-627b2daaf84a", "trace_id": "2adb5531-16b2-4af4-a808-299dee570599", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T22:28:05.619085+00:00", "module": "market_lense.report_download_route_planner", "role": "orchestrator", "event": "report_download_route_plan_start", "fields": {"normalized_url": "https://datareportal.com/reports/digital-2024-gambia", "has_remembered_route": true, "has_candidate_trace": false, "publisher_discovery_route_kind": "", "publisher_recommended_discovery_route_kind": ""}}
