08:23:18 | INFO | market_lense.logging_service | {"run_id": "91d1f77b-2461-41fa-8159-93f8922d7e44", "task_id": "cli_download_report", "span_id": "9de93099-4bf7-47cc-a73e-6b6f620a3554", "trace_id": "273afeff-1a55-40fc-b5d7-1340b9b0d27d", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-20T06:23:18.312265+00:00", "module": "market_lense.logging_service", "role": "service", "event": "logging_setup_complete", "fields": {"level": 20, "log_dir": "logs", "log_path": "logs\\market_lense_2026-05-20.log", "use_rich": false}}
08:23:18 | INFO | market_lense.cli | {"run_id": "91d1f77b-2461-41fa-8159-93f8922d7e44", "task_id": "cli_download_report", "span_id": "9de93099-4bf7-47cc-a73e-6b6f620a3554", "trace_id": "273afeff-1a55-40fc-b5d7-1340b9b0d27d", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-20T06:23:18.312634+00:00", "module": "market_lense.cli", "role": "orchestrator", "event": "cli_download_report_start", "fields": {"url": "https://sensortower.com/report/q4-2025-market-index", "has_delivery_email": false, "has_publisher_insights_url": true, "has_publisher_google_folder": true}}
08:23:18 | INFO | market_lense.config_service | {"run_id": "91d1f77b-2461-41fa-8159-93f8922d7e44", "task_id": "cli_download_report", "span_id": "9de93099-4bf7-47cc-a73e-6b6f620a3554", "trace_id": "273afeff-1a55-40fc-b5d7-1340b9b0d27d", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-20T06:23:18.315233+00:00", "module": "market_lense.config_service", "role": "service", "event": "browser_download_config_load_start", "fields": {"path": "C:\\Programing\\Market lense\\src\\config\\app.yaml"}}
08:23:18 | INFO | market_lense.config_service | {"run_id": "91d1f77b-2461-41fa-8159-93f8922d7e44", "task_id": "cli_download_report", "span_id": "9de93099-4bf7-47cc-a73e-6b6f620a3554", "trace_id": "273afeff-1a55-40fc-b5d7-1340b9b0d27d", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-20T06:23:18.364873+00:00", "module": "market_lense.config_service", "role": "service", "event": "browser_download_config_load_complete", "fields": {"output_dir": "C:\\Programing\\Market lense\\out\\browser_downloads", "state_db": "C:\\Programing\\Market lense\\state\\index.sqlite", "reports_db": "C:\\Programing\\Market lense\\state\\reports.sqlite", "identity_config_path": "C:\\Programing\\Market lense\\src\\config\\browser_download_identity.yaml", "identity_field_count": 51, "model": "openai/gpt-5-mini", "temperature": 0.0, "timeout_seconds": 180.0, "max_steps": 30, "headed": false, "retry_retries": 1, "retry_base_delay_seconds": 1.0, "retry_backoff_step_seconds": 1.0, "retry_jitter_seconds": 0.25, "drive_upload_enabled": true, "drive_upload_required": true, "drive_upload_auth_mode": "oauth_user", "failure_forensics_enabled": true, "failure_forensics_policy": "copy_artifacts", "route_playbook_dir": "C:\\Programing\\Market lense\\src\\playbooks\\browser_routes", "route_playbook_stale_policy": "fallback", "route_playbook_promotion_mode": "write", "session_reuse_enabled": false, "session_reuse_mode": "disabled", "session_reuse_has_key": false, "session_reuse_publisher_scope": "", "session_reuse_ttl_seconds": 0.0}}
08:23:18 | INFO | market_lense.report_download_orchestrator | {"run_id": "91d1f77b-2461-41fa-8159-93f8922d7e44", "task_id": "cli_download_report", "span_id": "9de93099-4bf7-47cc-a73e-6b6f620a3554", "trace_id": "273afeff-1a55-40fc-b5d7-1340b9b0d27d", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-20T06:23:18.365459+00:00", "module": "market_lense.report_download_orchestrator", "role": "orchestrator", "event": "report_download_start", "fields": {"url": "https://sensortower.com/report/q4-2025-market-index", "normalized_url": "https://sensortower.com/report/q4-2025-market-index", "reports_db": "C:\\Programing\\Market lense\\state\\reports.sqlite", "has_delivery_email": false, "has_candidate_trace": false, "has_publisher_insights_url": true, "has_publisher_google_folder": true, "drive_upload_enabled": true, "publisher_discovery_route_kind": "", "publisher_recommended_discovery_route_kind": ""}}
08:23:18 | INFO | market_lense.report_store_service | {"run_id": "91d1f77b-2461-41fa-8159-93f8922d7e44", "task_id": "cli_download_report", "span_id": "9de93099-4bf7-47cc-a73e-6b6f620a3554", "trace_id": "273afeff-1a55-40fc-b5d7-1340b9b0d27d", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-20T06:23:18.367404+00:00", "module": "market_lense.report_store_service", "role": "service", "event": "publisher_route_get_start", "fields": {"db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "normalized_url": "https://sensortower.com/report/q4-2025-market-index"}}
08:23:18 | INFO | market_lense.sqlite_migration_service | {"run_id": "91d1f77b-2461-41fa-8159-93f8922d7e44", "task_id": "cli_download_report", "span_id": "9de93099-4bf7-47cc-a73e-6b6f620a3554", "trace_id": "273afeff-1a55-40fc-b5d7-1340b9b0d27d", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-20T06:23:18.372239+00:00", "module": "market_lense.sqlite_migration_service", "role": "service", "event": "sqlite_migration_ledger_start", "fields": {"database_key": "reports_db", "db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "current_version": 11, "target_version": 11, "pending_migration_ids": []}}
08:23:18 | INFO | market_lense.sqlite_migration_service | {"run_id": "91d1f77b-2461-41fa-8159-93f8922d7e44", "task_id": "cli_download_report", "span_id": "9de93099-4bf7-47cc-a73e-6b6f620a3554", "trace_id": "273afeff-1a55-40fc-b5d7-1340b9b0d27d", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-20T06:23:18.372485+00:00", "module": "market_lense.sqlite_migration_service", "role": "service", "event": "sqlite_migration_ledger_complete", "fields": {"database_key": "reports_db", "db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "current_version": 11, "applied_migration_ids": []}}
08:23:18 | INFO | market_lense.report_store_service | {"run_id": "91d1f77b-2461-41fa-8159-93f8922d7e44", "task_id": "cli_download_report", "span_id": "9de93099-4bf7-47cc-a73e-6b6f620a3554", "trace_id": "273afeff-1a55-40fc-b5d7-1340b9b0d27d", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-20T06:23:18.377558+00:00", "module": "market_lense.report_store_service", "role": "service", "event": "publisher_route_get_complete", "fields": {"db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "normalized_url": "https://sensortower.com/report/q4-2025-market-index", "found": false}}
08:23:18 | INFO | market_lense.report_download_orchestrator | {"run_id": "91d1f77b-2461-41fa-8159-93f8922d7e44", "task_id": "cli_download_report", "span_id": "9de93099-4bf7-47cc-a73e-6b6f620a3554", "trace_id": "273afeff-1a55-40fc-b5d7-1340b9b0d27d", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-20T06:23:18.377790+00:00", "module": "market_lense.report_download_orchestrator", "role": "orchestrator", "event": "report_download_memory_miss", "fields": {"normalized_url": "https://sensortower.com/report/q4-2025-market-index"}}
08:23:18 | INFO | market_lense.report_download_route_planner | {"run_id": "91d1f77b-2461-41fa-8159-93f8922d7e44", "task_id": "cli_download_report", "span_id": "9de93099-4bf7-47cc-a73e-6b6f620a3554", "trace_id": "273afeff-1a55-40fc-b5d7-1340b9b0d27d", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-20T06:23:18.377946+00:00", "module": "market_lense.report_download_route_planner", "role": "orchestrator", "event": "report_download_route_plan_start", "fields": {"normalized_url": "https://sensortower.com/report/q4-2025-market-index", "has_remembered_route": false, "has_candidate_trace": false, "publisher_discovery_route_kind": "", "publisher_recommended_discovery_route_kind": ""}}
