08:17:54 | INFO | market_lense.logging_service | {"run_id": "9df0eaee-2bef-4a11-bdae-ddd824ac6f26", "task_id": "cli_download_report", "span_id": "ccdff597-d432-4256-bbda-527f0c006fe8", "trace_id": "8df8d11c-3427-4053-b02e-d0c41d562606", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-20T06:17:54.941430+00:00", "module": "market_lense.logging_service", "role": "service", "event": "logging_setup_complete", "fields": {"level": 20, "log_dir": "logs", "log_path": "logs\\market_lense_2026-05-20.log", "use_rich": false}}
08:17:54 | INFO | market_lense.cli | {"run_id": "9df0eaee-2bef-4a11-bdae-ddd824ac6f26", "task_id": "cli_download_report", "span_id": "ccdff597-d432-4256-bbda-527f0c006fe8", "trace_id": "8df8d11c-3427-4053-b02e-d0c41d562606", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-20T06:17:54.941813+00:00", "module": "market_lense.cli", "role": "orchestrator", "event": "cli_download_report_start", "fields": {"url": "https://pubmatic.com/reports/the-state-of-performance-marketing", "has_delivery_email": false, "has_publisher_insights_url": true, "has_publisher_google_folder": true}}
08:17:54 | INFO | market_lense.config_service | {"run_id": "9df0eaee-2bef-4a11-bdae-ddd824ac6f26", "task_id": "cli_download_report", "span_id": "ccdff597-d432-4256-bbda-527f0c006fe8", "trace_id": "8df8d11c-3427-4053-b02e-d0c41d562606", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-20T06:17:54.944349+00:00", "module": "market_lense.config_service", "role": "service", "event": "browser_download_config_load_start", "fields": {"path": "C:\\Programing\\Market lense\\src\\config\\app.yaml"}}
08:17:54 | INFO | market_lense.config_service | {"run_id": "9df0eaee-2bef-4a11-bdae-ddd824ac6f26", "task_id": "cli_download_report", "span_id": "ccdff597-d432-4256-bbda-527f0c006fe8", "trace_id": "8df8d11c-3427-4053-b02e-d0c41d562606", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-20T06:17:54.993891+00:00", "module": "market_lense.config_service", "role": "service", "event": "browser_download_config_load_complete", "fields": {"output_dir": "C:\\Programing\\Market lense\\out\\browser_downloads", "state_db": "C:\\Programing\\Market lense\\state\\index.sqlite", "reports_db": "C:\\Programing\\Market lense\\state\\reports.sqlite", "identity_config_path": "C:\\Programing\\Market lense\\src\\config\\browser_download_identity.yaml", "identity_field_count": 51, "model": "openai/gpt-5-mini", "temperature": 0.0, "timeout_seconds": 180.0, "max_steps": 30, "headed": false, "retry_retries": 1, "retry_base_delay_seconds": 1.0, "retry_backoff_step_seconds": 1.0, "retry_jitter_seconds": 0.25, "drive_upload_enabled": true, "drive_upload_required": true, "drive_upload_auth_mode": "oauth_user", "failure_forensics_enabled": true, "failure_forensics_policy": "copy_artifacts", "route_playbook_dir": "C:\\Programing\\Market lense\\src\\playbooks\\browser_routes", "route_playbook_stale_policy": "fallback", "route_playbook_promotion_mode": "write", "session_reuse_enabled": false, "session_reuse_mode": "disabled", "session_reuse_has_key": false, "session_reuse_publisher_scope": "", "session_reuse_ttl_seconds": 0.0}}
08:17:54 | INFO | market_lense.report_download_orchestrator | {"run_id": "9df0eaee-2bef-4a11-bdae-ddd824ac6f26", "task_id": "cli_download_report", "span_id": "ccdff597-d432-4256-bbda-527f0c006fe8", "trace_id": "8df8d11c-3427-4053-b02e-d0c41d562606", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-20T06:17:54.994658+00:00", "module": "market_lense.report_download_orchestrator", "role": "orchestrator", "event": "report_download_start", "fields": {"url": "https://pubmatic.com/reports/the-state-of-performance-marketing", "normalized_url": "https://pubmatic.com/reports/the-state-of-performance-marketing", "reports_db": "C:\\Programing\\Market lense\\state\\reports.sqlite", "has_delivery_email": false, "has_candidate_trace": false, "has_publisher_insights_url": true, "has_publisher_google_folder": true, "drive_upload_enabled": true, "publisher_discovery_route_kind": "", "publisher_recommended_discovery_route_kind": ""}}
08:17:54 | INFO | market_lense.report_store_service | {"run_id": "9df0eaee-2bef-4a11-bdae-ddd824ac6f26", "task_id": "cli_download_report", "span_id": "ccdff597-d432-4256-bbda-527f0c006fe8", "trace_id": "8df8d11c-3427-4053-b02e-d0c41d562606", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-20T06:17:54.994993+00:00", "module": "market_lense.report_store_service", "role": "service", "event": "publisher_route_get_start", "fields": {"db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "normalized_url": "https://pubmatic.com/reports/the-state-of-performance-marketing"}}
08:17:54 | INFO | market_lense.sqlite_migration_service | {"run_id": "9df0eaee-2bef-4a11-bdae-ddd824ac6f26", "task_id": "cli_download_report", "span_id": "ccdff597-d432-4256-bbda-527f0c006fe8", "trace_id": "8df8d11c-3427-4053-b02e-d0c41d562606", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-20T06:17:54.998553+00:00", "module": "market_lense.sqlite_migration_service", "role": "service", "event": "sqlite_migration_ledger_start", "fields": {"database_key": "reports_db", "db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "current_version": 11, "target_version": 11, "pending_migration_ids": []}}
08:17:54 | INFO | market_lense.sqlite_migration_service | {"run_id": "9df0eaee-2bef-4a11-bdae-ddd824ac6f26", "task_id": "cli_download_report", "span_id": "ccdff597-d432-4256-bbda-527f0c006fe8", "trace_id": "8df8d11c-3427-4053-b02e-d0c41d562606", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-20T06:17:54.998794+00:00", "module": "market_lense.sqlite_migration_service", "role": "service", "event": "sqlite_migration_ledger_complete", "fields": {"database_key": "reports_db", "db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "current_version": 11, "applied_migration_ids": []}}
08:17:55 | INFO | market_lense.report_store_service | {"run_id": "9df0eaee-2bef-4a11-bdae-ddd824ac6f26", "task_id": "cli_download_report", "span_id": "ccdff597-d432-4256-bbda-527f0c006fe8", "trace_id": "8df8d11c-3427-4053-b02e-d0c41d562606", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-20T06:17:55.004410+00:00", "module": "market_lense.report_store_service", "role": "service", "event": "publisher_route_get_complete", "fields": {"db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "normalized_url": "https://pubmatic.com/reports/the-state-of-performance-marketing", "found": false}}
08:17:55 | INFO | market_lense.report_download_orchestrator | {"run_id": "9df0eaee-2bef-4a11-bdae-ddd824ac6f26", "task_id": "cli_download_report", "span_id": "ccdff597-d432-4256-bbda-527f0c006fe8", "trace_id": "8df8d11c-3427-4053-b02e-d0c41d562606", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-20T06:17:55.004648+00:00", "module": "market_lense.report_download_orchestrator", "role": "orchestrator", "event": "report_download_memory_miss", "fields": {"normalized_url": "https://pubmatic.com/reports/the-state-of-performance-marketing"}}
08:17:55 | INFO | market_lense.report_download_route_planner | {"run_id": "9df0eaee-2bef-4a11-bdae-ddd824ac6f26", "task_id": "cli_download_report", "span_id": "ccdff597-d432-4256-bbda-527f0c006fe8", "trace_id": "8df8d11c-3427-4053-b02e-d0c41d562606", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-20T06:17:55.004745+00:00", "module": "market_lense.report_download_route_planner", "role": "orchestrator", "event": "report_download_route_plan_start", "fields": {"normalized_url": "https://pubmatic.com/reports/the-state-of-performance-marketing", "has_remembered_route": false, "has_candidate_trace": false, "publisher_discovery_route_kind": "", "publisher_recommended_discovery_route_kind": ""}}
