19:08:44 | INFO | market_lense.logging_service | {"run_id": "c8e00429-6c7c-48f5-82ed-8fd42a6a9a7c", "task_id": "cli_discover_publisher_inventory", "span_id": "78edf5f6-7560-43d7-9b17-9e295bf2f12d", "trace_id": "a9ad3202-f4d6-4163-bfde-01ee2cf5e722", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-19T17:08:44.620600+00:00", "module": "market_lense.logging_service", "role": "service", "event": "logging_setup_complete", "fields": {"level": 20, "log_dir": "logs", "log_path": "logs\\market_lense_2026-05-19.log", "use_rich": false}}
19:08:44 | INFO | market_lense.config_service | {"run_id": "c8e00429-6c7c-48f5-82ed-8fd42a6a9a7c", "task_id": "cli_discover_publisher_inventory", "span_id": "78edf5f6-7560-43d7-9b17-9e295bf2f12d", "trace_id": "a9ad3202-f4d6-4163-bfde-01ee2cf5e722", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-19T17:08:44.623589+00:00", "module": "market_lense.config_service", "role": "service", "event": "publisher_inventory_config_load_start", "fields": {"path": "C:\\Programing\\Market lense\\src\\config\\app.yaml"}}
19:08:44 | INFO | market_lense.config_service | {"run_id": "c8e00429-6c7c-48f5-82ed-8fd42a6a9a7c", "task_id": "cli_discover_publisher_inventory", "span_id": "78edf5f6-7560-43d7-9b17-9e295bf2f12d", "trace_id": "a9ad3202-f4d6-4163-bfde-01ee2cf5e722", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-19T17:08:44.655056+00:00", "module": "market_lense.config_service", "role": "service", "event": "publisher_inventory_config_load_complete", "fields": {"output_dir": "C:\\Programing\\Market lense\\out\\publisher_inventory_discovery", "reports_db": "C:\\Programing\\Market lense\\state\\reports.sqlite", "google_sa_path": "C:\\Programing\\Market lense\\sa.json", "drive_auth_mode": "service_account", "google_oauth_client_path": "", "google_oauth_token_path": "", "model": "openai/gpt-5-mini", "temperature": 0.0, "timeout_seconds": 360.0, "max_steps": 30, "prompt_namespace": "publisher_inventory/discovery", "pagination_max_pages": 75, "http_timeout_seconds": 30.0, "command_time_budget_seconds": 570.0, "headed": false, "force_browser": false, "enable_deferred_candidate_recovery": true, "enable_structured_route_reuse": true, "enable_preflight_classifier_and_direct_detail": true, "retry_retries": 1, "retry_base_delay_seconds": 1.0, "retry_backoff_step_seconds": 1.0, "retry_jitter_seconds": 0.25, "candidate_screening_enabled": true, "candidate_screening_model": "gpt-5-nano", "candidate_screening_temperature": 1.0, "candidate_screening_timeout_seconds": 120.0, "candidate_screening_batch_size": 10, "candidate_screening_prompt_namespace": "publisher_inventory/meaningful_candidate_screen", "candidate_quality_check_enabled": true, "candidate_quality_check_timeout_seconds": 15.0, "candidate_quality_check_max_workers": 6, "resource_quality_ranking_enabled": true, "resource_quality_score_window_size": 5, "resource_quality_min_sample_size": 2, "resource_quality_consistency_weight": 0.35, "resource_quality_average_weight": 0.5, "resource_quality_confidence_weight": 0.15, "resource_quality_low_score_demotion_threshold": 45.0, "llm_retry_retries": 1, "llm_retry_base_delay_seconds": 1.0, "llm_retry_backoff_step_seconds": 1.0, "llm_retry_jitter_seconds": 0.25}}
19:08:44 | INFO | market_lense.publisher_inventory_orchestrator | {"run_id": "c8e00429-6c7c-48f5-82ed-8fd42a6a9a7c", "task_id": "cli_discover_publisher_inventory", "span_id": "78edf5f6-7560-43d7-9b17-9e295bf2f12d", "trace_id": "a9ad3202-f4d6-4163-bfde-01ee2cf5e722", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-19T17:08:44.655562+00:00", "module": "market_lense.publisher_inventory_orchestrator", "role": "orchestrator", "event": "publisher_inventory_start", "fields": {"insights_url": "https://www.robeco.com/en-int/insights/monthly-newsletter", "normalized_url": "https://www.robeco.com/en-int/insights/monthly-newsletter", "reports_db": "C:\\Programing\\Market lense\\state\\reports.sqlite", "command_time_budget_seconds": 570.0}}
19:08:44 | INFO | market_lense.report_store_service | {"run_id": "c8e00429-6c7c-48f5-82ed-8fd42a6a9a7c", "task_id": "cli_discover_publisher_inventory", "span_id": "78edf5f6-7560-43d7-9b17-9e295bf2f12d", "trace_id": "a9ad3202-f4d6-4163-bfde-01ee2cf5e722", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-19T17:08:44.655742+00:00", "module": "market_lense.report_store_service", "role": "service", "event": "publisher_inventory_state_get_start", "fields": {"db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "normalized_url": "https://www.robeco.com/en-int/insights/monthly-newsletter"}}
19:08:44 | INFO | market_lense.sqlite_migration_service | {"run_id": "c8e00429-6c7c-48f5-82ed-8fd42a6a9a7c", "task_id": "cli_discover_publisher_inventory", "span_id": "78edf5f6-7560-43d7-9b17-9e295bf2f12d", "trace_id": "a9ad3202-f4d6-4163-bfde-01ee2cf5e722", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-19T17:08:44.662526+00:00", "module": "market_lense.sqlite_migration_service", "role": "service", "event": "sqlite_migration_ledger_start", "fields": {"database_key": "reports_db", "db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "current_version": 11, "target_version": 11, "pending_migration_ids": []}}
19:08:44 | INFO | market_lense.sqlite_migration_service | {"run_id": "c8e00429-6c7c-48f5-82ed-8fd42a6a9a7c", "task_id": "cli_discover_publisher_inventory", "span_id": "78edf5f6-7560-43d7-9b17-9e295bf2f12d", "trace_id": "a9ad3202-f4d6-4163-bfde-01ee2cf5e722", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-19T17:08:44.662885+00:00", "module": "market_lense.sqlite_migration_service", "role": "service", "event": "sqlite_migration_ledger_complete", "fields": {"database_key": "reports_db", "db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "current_version": 11, "applied_migration_ids": []}}
19:08:44 | INFO | market_lense.report_store_service | {"run_id": "c8e00429-6c7c-48f5-82ed-8fd42a6a9a7c", "task_id": "cli_discover_publisher_inventory", "span_id": "78edf5f6-7560-43d7-9b17-9e295bf2f12d", "trace_id": "a9ad3202-f4d6-4163-bfde-01ee2cf5e722", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-19T17:08:44.664157+00:00", "module": "market_lense.report_store_service", "role": "service", "event": "publisher_inventory_state_get_complete", "fields": {"db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "normalized_url": "https://www.robeco.com/en-int/insights/monthly-newsletter", "found": true, "publisher_name": "Robeco", "has_google_folder": true, "discovery_test_status": "", "has_inventory_route": false, "has_inventory_route_trace": false, "has_inventory_scenario_summary": false, "has_inventory_snapshot": false, "has_inventory_run_quality": false, "inventory_route_policy_order": []}}
19:08:44 | INFO | market_lense.drive_service | {"run_id": "c8e00429-6c7c-48f5-82ed-8fd42a6a9a7c", "task_id": "cli_discover_publisher_inventory", "span_id": "78edf5f6-7560-43d7-9b17-9e295bf2f12d", "trace_id": "a9ad3202-f4d6-4163-bfde-01ee2cf5e722", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-19T17:08:44.664438+00:00", "module": "market_lense.drive_service", "role": "service", "event": "drive_folder_file_list_start", "fields": {"folder_id": "1keLtJQo8ImDy2OLT8YceEX0475skcDvt", "name_prefix": "publisher_inventory_snapshot__", "page_size": null, "order_by": "modifiedTime desc", "limit": 10, "supports_all_drives": true, "include_items_from_all_drives": true, "drive_id": "", "auth_mode": "service_account"}}
19:08:44 | INFO | market_lense.drive_service | {"run_id": "c8e00429-6c7c-48f5-82ed-8fd42a6a9a7c", "task_id": "cli_discover_publisher_inventory", "span_id": "78edf5f6-7560-43d7-9b17-9e295bf2f12d", "trace_id": "a9ad3202-f4d6-4163-bfde-01ee2cf5e722", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-19T17:08:44.706526+00:00", "module": "market_lense.drive_service", "role": "service", "event": "drive_client_created", "fields": {"auth_mode": "service_account", "credential_path": "C:\\Programing\\Market lense\\sa.json", "thread_id": 11092, "expired_evictions": 0, "max_entry_evictions": 0, "cache_size": 1}}
19:08:45 | INFO | market_lense.drive_service | {"run_id": "c8e00429-6c7c-48f5-82ed-8fd42a6a9a7c", "task_id": "cli_discover_publisher_inventory", "span_id": "78edf5f6-7560-43d7-9b17-9e295bf2f12d", "trace_id": "a9ad3202-f4d6-4163-bfde-01ee2cf5e722", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-19T17:08:45.788469+00:00", "module": "market_lense.drive_service", "role": "service", "event": "drive_list_page_loaded", "fields": {"folder_id": "1keLtJQo8ImDy2OLT8YceEX0475skcDvt", "page_index": 1, "page_token": "", "page_file_count": 0, "has_next_page": false}}
19:08:45 | INFO | market_lense.drive_service | {"run_id": "c8e00429-6c7c-48f5-82ed-8fd42a6a9a7c", "task_id": "cli_discover_publisher_inventory", "span_id": "78edf5f6-7560-43d7-9b17-9e295bf2f12d", "trace_id": "a9ad3202-f4d6-4163-bfde-01ee2cf5e722", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-19T17:08:45.788848+00:00", "module": "market_lense.drive_service", "role": "service", "event": "drive_folder_file_list_complete", "fields": {"folder_id": "1keLtJQo8ImDy2OLT8YceEX0475skcDvt", "count": 0, "truncated": false}}
19:08:45 | INFO | market_lense.publisher_inventory_route_planner | {"run_id": "c8e00429-6c7c-48f5-82ed-8fd42a6a9a7c", "task_id": "cli_discover_publisher_inventory", "span_id": "78edf5f6-7560-43d7-9b17-9e295bf2f12d", "trace_id": "a9ad3202-f4d6-4163-bfde-01ee2cf5e722", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-19T17:08:45.788963+00:00", "module": "market_lense.publisher_inventory_route_planner", "role": "orchestrator", "event": "publisher_inventory_route_plan_start", "fields": {"normalized_url": "https://www.robeco.com/en-int/insights/monthly-newsletter", "force_browser": false, "remembered_route_kind": "", "has_remembered_route_summary": false, "has_remembered_route_trace": false, "remembered_scenario_class": "", "previous_quality_outcome": "", "previous_recommended_route_kind": "", "route_policy_order": []}}
19:08:45 | INFO | market_lense.publisher_inventory_route_planner | {"run_id": "c8e00429-6c7c-48f5-82ed-8fd42a6a9a7c", "task_id": "cli_discover_publisher_inventory", "span_id": "78edf5f6-7560-43d7-9b17-9e295bf2f12d", "trace_id": "a9ad3202-f4d6-4163-bfde-01ee2cf5e722", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-19T17:08:45.789082+00:00", "module": "market_lense.publisher_inventory_route_planner", "role": "orchestrator", "event": "publisher_inventory_route_plan_complete", "fields": {"normalized_url": "https://www.robeco.com/en-int/insights/monthly-newsletter", "planning_reason": "No remembered route is available, so use scenario-guided routing before falling back to the default order.", "step_names": ["publisher_inventory_discovery_http", "publisher_inventory_discovery_browser"], "route_kinds": ["http_parse", "browser_render"], "uses_memory_route": [false, false], "route_policy_order": []}}
19:08:45 | INFO | market_lense.http_acquisition_service | {"run_id": "c8e00429-6c7c-48f5-82ed-8fd42a6a9a7c", "task_id": "cli_discover_publisher_inventory", "span_id": "78edf5f6-7560-43d7-9b17-9e295bf2f12d", "trace_id": "a9ad3202-f4d6-4163-bfde-01ee2cf5e722", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-19T17:08:45.789323+00:00", "module": "market_lense.http_acquisition_service", "role": "service", "event": "http_acquisition_request", "fields": {"purpose": "publisher_inventory_preflight_probe", "method": "GET", "url": "https://www.robeco.com/en-int/insights/monthly-newsletter", "pool_key": "https://www.robeco.com", "allow_redirects": true, "timeout_seconds": 10.0, "response_policy": {"require_success_status": false, "capture_text": true, "capture_binary": false, "capture_content_type_markers": ["html", "xml"], "max_body_bytes": 1048576, "truncate_body": true, "stream_to_path": null, "max_stream_bytes": null, "chunk_size_bytes": 65536}, "context_fields": {"normalized_url": "https://www.robeco.com/en-int/insights/monthly-newsletter"}}}
